id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952243520370339841,2018-01-13 18:18:41,"41.880502, -87.674236",NoL,"[[-87.940033, 41.644102], [-87.940033, 42.023067], [-87.523993, 42.023067], [-87.523993, 41.644102]]",Chicago,0,Instagram,Took 2 W's tonight #NoL's @ United Center https://t.co/b9ROxVtdbZ,illinois state university | Ïi ÎºÎ±ÏÏÎ± Ïhi.,16269,790,0,548268888,1,Chi,zÃ¦,zayyyy21,24929,12,92.84,50.0,23.51,25.77,12.0,16.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,8.33,0.0,8.33,0.0,8.33,16.67,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,58.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,33.33,1
952243529019023365,2018-01-13 18:18:43,,,"[[-77.026091, 38.891242], [-77.026091, 38.891242], [-77.026091, 38.891242], [-77.026091, 38.891242]]",National Museum of Natural History,0,Twitter for iPhone,Here we go...Iâm tired lol https://t.co/8ioKIcn2Al,Entrepreneur - Realtor - Master Referral Coach - Father - Husband,215,2563,0,24873303,73,"ÃT: 38.626061,-76.592932",Mike Benton-Realtor,mikewbenton,10492,12,17.96,79.76,23.51,99.0,12.0,8.33,58.33,25.0,16.67,16.67,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,16.67,8.33,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,16.67,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,58.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,16.67,1
952243529476198400,2018-01-13 18:18:43,,,"[[-84.556535, 34.074044], [-84.556535, 34.147508], [-84.449598, 34.147508], [-84.449598, 34.074044]]",Woodstock,0,Twitter for iPhone,"@RealJamesWoods Really Bill, r we being punked wtf","Independent yogi who is stretching more toward the right these days, ðºð¸âï¸yes yogis can shoot. Don't put me in a mold, I'm not jello. No shoes allowed, Namaste",28493,2313,0,3301846597,2,"NorthEast gal in Ga, USA",AnnaStavenð½,ASostilio,7564,8,11.24,50.0,7.84,25.77,8.0,12.5,75.0,37.5,12.5,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,25.0,12.5,25.0,0.0,0.0,0.0,25.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,1
952243530461859840,2018-01-13 18:18:44,,,"[[-98.262678, 44.330577], [-98.262678, 44.398879], [-98.192017, 44.398879], [-98.192017, 44.330577]]",Huron,0,Twitter for iPhone,crispy fries or crunchy fries??????,earth go hard,4568,819,0,2750460711,0,"Huron, SD ",savannah markham,MarkhamSavannah,3902,5,51.43,2.31,43.37,25.77,5.0,20.0,60.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243531472519168,2018-01-13 18:18:44,,,"[[-118.082615, 33.628991], [-118.082615, 33.756093], [-117.91485, 33.756093], [-117.91485, 33.628991]]",Huntington Beach,0,Twitter for iPhone,Canât wait until Iâm outta college so I can just stay in Cali forever,kansas state soccer #26,11854,365,0,1035870854,1,,Aly,rocha_aly,7232,14,1.8,1.0,99.0,25.77,14.0,14.29,92.86,57.14,14.29,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,14.29,14.29,7.14,21.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.71,0.0,35.71,7.14,14.29,21.43,7.14,0.0,0.0,0.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,1
952243531598516225,2018-01-13 18:18:44,,,"[[-81.990959, 40.758969], [-81.990959, 40.872411], [-81.877989, 40.872411], [-81.877989, 40.758969]]",Wooster,1,Twitter for iPhone,@GarrettVentry @TheRickWilson My money is on rick,,38997,2759,0,281807752,4,"wooster,ohio",justin harper,deathtocrazy,86964,7,67.14,7.67,89.63,25.77,7.0,28.57,57.14,42.86,14.29,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,1
952243532437381125,2018-01-13 18:18:44,,,"[[-77.356787, 37.212618], [-77.356787, 37.290882], [-77.307936, 37.290882], [-77.307936, 37.212618]]",Fort Lee,0,Twitter for iPhone,god damn cowboys will always have my heart ð¤¤ð¤¤,18 | 78' Scottsdaleð§| U.S. Army ðºð¸,39988,1107,0,731955018,10,AZ â¡ï¸ VA,jordynn,jordynnhuntt,35263,8,11.24,10.58,74.76,1.0,8.0,12.5,100.0,37.5,12.5,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,12.5,0.0,12.5,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,12.5,0.0,0.0,12.5,0.0,0.0,0.0,12.5,12.5,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243532789579777,2018-01-13 18:18:44,,gopokes,"[[-97.144924, 36.079285], [-97.144924, 36.180093], [-97.015485, 36.180093], [-97.015485, 36.079285]]",Stillwater,7,Twitter for iPhone,Oklahoma State Iâm Here!ðð @CoachTimDuffie #gopokes,3ð|â19|#2|Game Changers OK|FAST HOUSTON|@sooner7v7|ATH|Email: Aaron.stokes20@gmail.com,3085,818,0,3227059782,3,"Tulsa, OK",Tricky Â²ð,TrickyStokes2,1405,6,1.8,4.8,23.51,25.77,3.0,50.0,50.0,33.33,16.67,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,33.33,1
952243533007806470,2018-01-13 18:18:44,,,"[[-87.590846, 41.494512], [-87.590846, 41.542886], [-87.52494, 41.542886], [-87.52494, 41.494512]]",Lynwood,0,Twitter for iPhone,@FMrosters My game freezes up when I try to use this,IM IN ANOTHER WORLD BC I'M ''DIFFERENT'' FROM THE WORLD.SMH THAY JUST DON'T MAKE 'EM LIKE ME NO MO!!,133,109,0,391066819,0,CHIGAGO '''K-TOWN''',KELLY HOSKINS,kells_backdown,3664,11,31.44,18.16,99.0,25.77,11.0,18.18,90.91,54.55,27.27,18.18,18.18,0.0,0.0,0.0,0.0,9.09,0.0,18.18,0.0,9.09,9.09,0.0,18.18,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,18.18,0.0,9.09,0.0,9.09,0.0,0.0,9.09,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,27.27,9.09,9.09,9.09,0.0,0.0,0.0,18.18,0.0,18.18,0.0,9.09,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,1
952243535046098945,2018-01-13 18:18:45,,Bears10UBB; LakeTahoe; MLKTournament; TrophySeason,"[[-122.828036, 45.517386], [-122.828036, 45.548866], [-122.763528, 45.548866], [-122.763528, 45.517386]]",Cedar Mill,0,Twitter for iPhone,#Bears10UBB gets downed by the @VacavilleJets 3-1 this morning. #LakeTahoe #MLKTournament #TrophySeasonâ¦ https://t.co/0hs4HrcLBi,Oakland Bears Hockey Club,2961,166,0,4704545532,7,"Oakland, CA",Oakland Bears Hockey,TheOaklandBears,2732,19,96.69,50.0,1.0,25.77,9.5,36.84,31.58,15.79,5.26,0.0,0.0,0.0,0.0,0.0,0.0,5.26,5.26,5.26,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,5.26,0.0,0.0,5.26,0.0,5.26,0.0,0.0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,5.26,0.0,0.0,0.0,57.89,15.79,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,36.84,1
952243535113269250,2018-01-13 18:18:45,"28.609100, -81.192400",FloridaCup2018,"[[-81.224485, 28.56471], [-81.224485, 28.61218], [-81.170066, 28.61218], [-81.170066, 28.56471]]",University,0,Instagram,ð¬ð§ Rangers vs Corinthians ð§ð· #FloridaCup2018 â½ï¸ðºð¸ em Spectrum Stadium https://t.co/k3zCQmJM0u,,999,1166,0,64874680,51,"Mogi das Cruzes, SP | BRASIL",FÃ¡bio LampÃ³lia,FabioLampolia,41085,12,98.02,20.24,1.79,25.77,12.0,50.0,25.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,33.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1
952243536761704448,2018-01-13 18:18:45,,allCanes; Since1959; MiamiHurricanes; Sunnies; Sunglasses; HaterBlockers; GoCanes,"[[-80.283081, 25.710453], [-80.283081, 25.710453], [-80.283081, 25.710453], [-80.283081, 25.710453]]",All Canes,5,Twitter for iPhone,2018 Hater Blockers ððð¼ $20 â¢ â¢ #allCanes #Since1959 #MiamiHurricanes #Sunnies #Sunglasses #HaterBlockers  #GoCanesâ¦ https://t.co/pVgDXIKKdc,The OFFICIAL Twitter Feed for http://allCanes.com â the No. 1 Miami Hurricanes Shop Since 1959! Questions? â¤µï¸ allCanes@bellsouth.net | 305-661-9011,2148,1076,0,4567684464,11,"Coral Gables, FL",allCanes 24/7/365,allCanesShop,1846,16,92.84,50.0,1.0,1.0,16.0,56.25,18.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.75,0.0,6.25,0.0,0.0,0.0,87.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,1
952243537323679744,2018-01-13 18:18:45,,,"[[-92.282745, 46.650616], [-92.282745, 46.866053], [-91.962935, 46.866053], [-91.962935, 46.650616]]",Duluth,0,Twitter for iPhone,I DONT WANT TO GO BACK TO WORK FUCK,"out of sight, out of mind",53206,1048,0,562245292,6,"Duluth, MN",jenae,erickson_jenae,34961,9,45.11,1.0,58.07,1.0,9.0,0.0,100.0,55.56,11.11,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,22.22,11.11,11.11,0.0,11.11,44.44,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,11.11,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,55.56,0.0,22.22,11.11,11.11,11.11,11.11,0.0,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243539106238464,2018-01-13 18:18:46,"25.784476, -80.193136",,"[[-80.321683, 25.70904], [-80.321683, 25.855667], [-80.144974, 25.855667], [-80.144974, 25.70904]]",Miami,0,Instagram,Boom!!!? This night is going to be massive as we welcome @maceoplex and francescalombardomusicâ¦ https://t.co/7sOoWBrcT2,"I am a host / event promoter for all the best events in FL and nationwide. Want to promote, need tickets, need a VIP table 5612391200 promo code GORDON",400,78,0,784141086868373504,3,"Miami Beach, FL",Gordon's list!,LICMiamiPromote,700,20,51.43,93.3,15.86,96.76,10.0,25.0,65.0,35.0,10.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,10.0,10.0,0.0,10.0,0.0,15.0,10.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,0.0,5.0,0.0,0.0,0.0,10.0,5.0,15.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,45.0,10.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,0.0,0.0,15.0,1
952243540905611264,2018-01-13 18:18:46,,,"[[-98.023637, 35.491641], [-98.023637, 35.553573], [-97.928169, 35.553573], [-97.928169, 35.491641]]",El Reno,0,Tweetbot for iÎS,@Mister_Sommer holy shit!!!,"Dad, Husband, Smartass, Destiny XB1 player. Are these the tweets with which I am to amuse America?",5796,1926,0,15508281,94,"El Reno, OK",Sweatpants and nap?,geoff_eaton,33515,4,92.84,50.0,1.0,1.0,4.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,50.0,1
952243541765509122,2018-01-13 18:18:46,,,"[[-77.432552, 39.007188], [-77.432552, 39.04679], [-77.401577, 39.04679], [-77.401577, 39.007188]]",Dulles Town Center,0,Twitter for iPhone,Confirmed by this Doctor. https://t.co/24BhRgrnV8,"freakishly tall in photos. steering wheel drummer. semi-pro exerciser. I drink coffee, until I drink beer",684,850,0,199713255,35,,David McGregor,DMcGVA,4608,10,92.84,50.0,1.0,25.77,5.0,20.0,40.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1
952243542214283264,2018-01-13 18:18:46,,,"[[-81.30108, 33.874722], [-81.30108, 33.966779], [-81.152072, 33.966779], [-81.152072, 33.874722]]",Red Bank,0,Twitter for iPhone,You really have me rethinking how much effort I put in to this,always with or talking about my boyfriend:) #dreamonâ¡ï¸ #zodog,556,61,0,714616118208364544,0,walmart ,Zoe mahoney,zoe_mahoneyy,487,13,3.37,22.08,99.0,25.77,13.0,7.69,100.0,69.23,30.77,23.08,15.38,0.0,7.69,0.0,0.0,7.69,0.0,15.38,7.69,15.38,7.69,0.0,15.38,0.0,0.0,7.69,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,23.08,7.69,7.69,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,7.69,0.0,0.0,0.0,0.0,7.69,0.0,15.38,7.69,7.69,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243546538553344,2018-01-13 18:18:47,,,"[[-74.041878, 40.570842], [-74.041878, 40.739434], [-73.855673, 40.739434], [-73.855673, 40.570842]]",Brooklyn,0,Twitter for Android,@KelseyChapstick PROUD POLITICAL CUNT SUCKER HERE. https://t.co/kcXY3hngwz,(the only?) Queer lady owned heavy music label. Throw tapes at Nazis.,3348,771,0,1631992916,8,"Brooklyn, NY",Tridroid Records,tridroidrecords,3969,11,79.25,18.16,1.0,1.0,5.5,27.27,54.55,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,27.27,9.09,18.18,0.0,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,18.18,9.09,9.09,0.0,0.0,0.0,45.45,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.27,1
952243547385741312,2018-01-13 18:18:48,,,"[[-119.061758, 34.126875], [-119.061758, 34.250081], [-118.776015, 34.250081], [-118.776015, 34.126875]]",Thousand Oaks,0,Tweetbot for iÎS,Iâm boycotting the NFL today. Today I watch the Royals 2014-2015 magical run on repeatâ¦.because fuck Tom Bradyâ¦,"IT Guy, Apple Lover, Jayhawk, Royal, Chief, Celtic, and Puggle Lover! 2X fantasy football champion and United States Marine. KC born SEK raised, SoCal living.",5415,260,0,25555815,9,"iPhone: 33.387189,-117.235989",Mark Orr,MarkHunterOrr,19380,20,86.59,6.7,99.0,1.0,10.0,15.0,65.0,30.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0,0.0,5.0,0.0,15.0,5.0,0.0,0.0,10.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,25.0,5.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,1
952243549029961728,2018-01-13 18:18:48,,,"[[-83.288056, 42.255085], [-83.288056, 42.450488], [-82.91052, 42.450488], [-82.91052, 42.255085]]",Detroit,0,Twitter for iPhone,@TieDye_Witch EW. Creepy old men or just creepy men in general?,Life is a bitch and now so am I. snapchat- rayvnn_thebird,14006,214,0,2780267363,1,"Detroit, Michigan",Raven,rayvnn_the_bird,16656,12,80.75,95.2,74.76,1.0,6.0,8.33,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,8.33,0.0,0.0,8.33,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,25.0,0.0,0.0,8.33,16.67,8.33,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,33.33,8.33,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,16.67,1
952243549394931714,2018-01-13 18:18:48,,,"[[-84.315827, 33.750938], [-84.315827, 33.793477], [-84.277985, 33.793477], [-84.277985, 33.750938]]",Decatur,0,Twitter for iPhone,@spursfanatic88 In 3 moves it is. Think thatâs the message. Do you play chess? Why havenât we played yet if so? I wâ¦ https://t.co/avIBse4eW0,I dig life. #PDX guy stuck in #BOS. I believe in ÃrsgÃ¥ng. Work like a Captain/Party like a Pirate,16979,355,0,42241065,13,"Boston, MA",Tristian Kuinzing,Dutchguy000,5884,28,3.22,63.97,52.86,99.0,5.6,10.71,75.0,50.0,17.86,10.71,3.57,3.57,3.57,0.0,0.0,7.14,3.57,3.57,14.29,10.71,7.14,3.57,25.0,0.0,0.0,3.57,3.57,0.0,7.14,7.14,0.0,0.0,0.0,0.0,10.71,0.0,0.0,0.0,0.0,14.29,3.57,3.57,3.57,3.57,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,7.14,0.0,0.0,0.0,0.0,3.57,21.43,0.0,10.71,3.57,3.57,3.57,0.0,10.71,0.0,0.0,0.0,0.0,3.57,0.0,3.57,0.0,0.0,0.0,39.29,14.29,0.0,0.0,0.0,7.14,0.0,0.0,0.0,7.14,0.0,10.71,1
952243549311066116,2018-01-13 18:18:48,,,"[[-88.097892, 37.771743], [-88.097892, 41.761368], [-84.78458, 41.761368], [-84.78458, 37.771743]]",Indiana,0,Twitter for iPhone,i need plans,CHS â18 || Future Cosmetologist âï¸||ð»:rodandello,12160,541,0,2520229551,2,"Indiana, USA",allyð,alrodandello,5784,3,17.96,1.0,1.0,25.77,3.0,0.0,100.0,33.33,33.33,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
