id,text,mortality_salience,i,we,you,they,posemo,negemo,anx,anger,sad,social,family,friend,cogproc,focuspast,focuspresent,focusfuture,relig,death
952243099878637568,What is going on? Hawaii just got a warning of incoming missiles. Please somebody help me find out whatâÃÃ´s going on.âÃÂ¶ https://t.co/XpgmgLnAvz,1,3.57,0.0,0.0,0.0,3.57,3.57,0.0,0.0,0.0,7.14,0.0,0.0,7.14,3.57,7.14,7.14,0.0,0.0
952243102319747072,Panicking little bit. https://t.co/iCthXt8wid,1,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243103137546240,Hawaii missle threat! https://t.co/fxSBq6fdLc,1,0.0,0.0,0.0,0.0,0.0,12.5,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243107063513088,Waking up to an alarm saying North Korea  is gonna bomb is scary as shit,1,0.0,0.0,0.0,0.0,0.0,20.0,13.33,6.67,0.0,6.67,0.0,0.0,0.0,0.0,13.33,6.67,0.0,0.0
952243108044988416,"PLEASE PLEASE EVERYONE, BE SAFE! TAKE THIS SERIOUSLY! https://t.co/Gbpxz4oKLs",1,0.0,0.0,0.0,0.0,23.08,7.69,0.0,0.0,0.0,7.69,0.0,0.0,7.69,0.0,15.38,0.0,0.0,0.0
952243110624468992,Yo this is not ok. What is happening.,1,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,25.0,0.0,0.0,0.0
952243122058088448,@MaskTami FOR REAL. WHAT AM I SUPPOSED TO DO?! There are no sirens and nothing on the tv.,1,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,5.56,16.67,0.0,0.0,0.0
952243123970699264,@CNN @BBCWorld cell phone alerts to take cover from inbound missile https://t.co/oVycfsYjGz,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0
952243133865123841,Woke up to a missile threat and people are running fuck man,1,0.0,0.0,0.0,0.0,0.0,16.67,8.33,16.67,0.0,16.67,0.0,0.0,0.0,8.33,16.67,0.0,0.0,0.0
952243135437979648,I am seriously having a full blown Anxiety attack!,1,11.11,0.0,0.0,0.0,0.0,33.33,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0
952243147886682112,@theilltalian WhatâÃÃ´s it saying? Any idea on trajectory or target?,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,27.27,0.0,0.0,0.0,0.0,0.0
952243144082448388,YO WTTTTF ï£¿Ã¼Ã²â  https://t.co/FGoOsCrRu4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243150101229568,i just woke up .. :( https://t.co/Z4UHOcY4yn,1,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
952243179830484992,Well ok https://t.co/bQwXsiEy5R,1,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243192698580992,STAY SAFE! HAWAII ON EMERGENCY BALLISTIC MISSILE  THREAT! GET IN SHELTER!,1,0.0,0.0,0.0,0.0,9.09,9.09,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,0.0,0.0
952243207429152770,Twitter please tel me whatâÃÃ´s going on!? https://t.co/1DmjS5Vm18,1,6.67,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0
952243208611799042,@cnnbrk @CNN can somebody confirm this https://t.co/CLfDUk3VeS,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0
952243227083419648,Missile threat for Hawaii. #notadrill,1,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243228576661504,@igb @christhalinger @ocubot Never seen it before. IâÃÃ´d take it seriously,1,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,8.33,8.33,8.33,0.0,0.0,0.0
952243248390586368,Ballistic Missile??,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243267214589953,@realDonaldTrump we in Hawaii have been told to go inside you fucking shithole!,1,0.0,7.69,7.69,0.0,0.0,15.38,0.0,15.38,0.0,23.08,0.0,0.0,0.0,15.38,15.38,0.0,0.0,0.0
952243270318374912,Husband and I got emergency alerts on our phone just this AM about ballistic missile in Hawaii. Nothing on the newsâÃÂ¶ https://t.co/RaC87vVvCn,1,3.7,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,3.7,0.0,3.7,3.7,3.7,0.0,0.0,0.0
952243270637076480,Remember when the 9/11 had those color things?   Foh.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0
952243302551703553,So this is happening  If u voted for #trump I blame u - @ Napili Bay Beach https://t.co/BGyqp3jdbZ,1,5.0,0.0,10.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0
952243310063599617,What in the actual fuq? Is this real.  No sirens??? https://t.co/tSply2FbE5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0
952243311565201408,Well looks like my time has come.. https://t.co/eP2XhnmJO8,1,8.33,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0
952243313045684226,Guys IâÃÃ´m forreal scared lol,1,16.67,0.0,0.0,0.0,16.67,16.67,16.67,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0
952243311774806017,Anyone else getting a missile threat to Hawi ?,1,0.0,0.0,0.0,0.0,0.0,12.5,12.5,12.5,0.0,12.5,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
952243315302215680,... i assume everyone else got an emergency alert that a ballistic missile is headed for hawaiâÃÃ´i and to take cover? where exactly is cover??,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,16.0,4.0,12.0,0.0,0.0,0.0
952243314023055360,Ballistic missile threat here in Hawaii.,1,0.0,0.0,0.0,0.0,0.0,16.67,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243313217740800,Im scared yâÃÃ´all,1,25.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0
952243319538573312,Hiding in our room in Hawaii! Send us luck please! https://t.co/jdo406jQtG,1,0.0,13.33,0.0,0.0,13.33,0.0,0.0,0.0,0.0,20.0,0.0,0.0,6.67,0.0,6.67,0.0,0.0,0.0
952243328510128129,If you are in Hawaii get inside https://t.co/5k5VNldWuR,1,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,7.69,0.0,15.38,0.0,0.0,0.0
952243335766228992,@FoxNews @CNN @cnnbrk is this #FakeNews https://t.co/EQqmXxV5O6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0
952243363696099328,Not a drill. US pacific command detected missile threat. Family and I are sheltering. #Hawaii #Misslethreat #notadrill,1,5.88,5.88,0.0,0.0,0.0,5.88,5.88,5.88,0.0,11.76,5.88,0.0,5.88,0.0,5.88,0.0,0.0,0.0
952243364711227392,Ballistic missile heading this way???? Stay on standby????? What?????? FUCK NO,1,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,18.18,9.09,0.0,0.0
952243368947466240,"I just got this alert on my phone. For real? #Honolulu #Hawaii #Alert @ Honolulu, Hawaii https://t.co/ODaJ9J7dDv",1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
952243380817354753,@npenny The warning came on TV too but nobody seems that concerned? Is this like tornado warnings in the Midwest?,1,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,10.0,0.0,0.0,0.0
952243384525078528,Wtf is going on,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0
952243386886471680,Everyone in our hotel got this on their phones via the message channel used for Amber Alerts ,1,0.0,5.88,0.0,5.88,0.0,0.0,0.0,0.0,0.0,29.41,0.0,0.0,11.76,11.76,0.0,0.0,0.0,0.0
952243403525206016,The US Pacific Command has issued a missile threat for Hawaii. This is not a drill.,1,0.0,6.25,0.0,0.0,0.0,6.25,6.25,6.25,0.0,6.25,0.0,0.0,6.25,0.0,12.5,0.0,0.0,0.0
952243402132791297,Is this going to cause concern or WHAT? https://t.co/UhS3tHlYjS,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.38,0.0,7.69,7.69,0.0,0.0
952243441458593792,What the hell?!? https://t.co/Gb4HZql7Qm,1,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0
952243439067791360,Wtf?? Just received alert ooln phone for ballistic missile threat to Hawaii https://t.co/ez9aUYanEa,1,0.0,0.0,0.0,0.0,0.0,5.88,5.88,5.88,0.0,11.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243444159672321,There is a missile inbound for Hawaii if your on the islands get in doors and stay in doors away from windows!,1,0.0,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,0.0,4.55,0.0,13.64,0.0,0.0,0.0
952243452653088768,Everyone in our hotel is freaking out and crying and doesnâÃÃ´t know what to do,1,0.0,6.25,0.0,0.0,0.0,12.5,0.0,0.0,6.25,12.5,0.0,0.0,12.5,0.0,18.75,0.0,0.0,0.0
952243457073938432,@MaskTami IâÃÃ´m in a condo. I have no idea what constitutes shelter when a ballistic missile is involved.,1,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,5.26,0.0,10.53,0.0,0.0,0.0
952243463499661312,@wfh1901 Are you sure? Is this some kind of sick joke?,1,0.0,0.0,10.0,0.0,20.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,30.0,0.0,20.0,0.0,0.0,0.0
952243465336766464,@Quoth_the_Maven Saw on tv alert on tv but nothing else,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,8.33,0.0,0.0,0.0,0.0
952243472861249536,"You guys, please pray, IâÃÃ´m terrified https://t.co/D80Bw0oOX0",1,8.33,0.0,8.33,0.0,8.33,8.33,8.33,0.0,0.0,16.67,0.0,8.33,0.0,0.0,0.0,8.33,8.33,0.0
952243477315637248,@itsreeann Everyone. Be safe. Find shelter,1,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,33.33,0.0,33.33,0.0,0.0,0.0
952243478389387265,Ballistic missile threat in Hawaii. No idea whatâÃÃ´s going on right now.,1,0.0,0.0,0.0,0.0,0.0,7.69,7.69,7.69,0.0,0.0,0.0,0.0,7.69,0.0,7.69,7.69,0.0,0.0
952243484857057280,What the fuck. In Hawaii and everyoneâÃÃ´s getting this. https://t.co/fNG1UBdgH4,1,0.0,0.0,0.0,0.0,0.0,6.67,0.0,6.67,0.0,6.67,0.0,0.0,6.67,0.0,6.67,0.0,0.0,0.0
952243493287575553,Just woke up to this. ItâÃÃ´s been fun yâÃÃ´all. See ya on the other side! https://t.co/yCpxcK22kG,1,0.0,0.0,4.55,0.0,4.55,0.0,0.0,0.0,0.0,4.55,0.0,0.0,4.55,9.09,4.55,0.0,0.0,0.0
952243502083031040,"Missile Alert in Hawaii!!!! Stay safe everybody, NOT A DRILL!!!",1,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,20.0,0.0,10.0,0.0,0.0,0.0
952243507950792706,"@realDonaldTrump Hawaii ballistic missile alarm going off, not a drill! What is happening?!",1,0.0,0.0,0.0,0.0,0.0,7.69,7.69,0.0,0.0,0.0,0.0,0.0,7.69,0.0,7.69,7.69,0.0,0.0
952243508441636864,@Hwn_Brian That is FUCKED UP.,1,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,0.0
952243505669091328,Welp. Good morning. https://t.co/biDGzXkpI9 ,1,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243517081792513,"@Freeyourmindkid Like the average city-dweller in Honolulu, thereâÃÃ´s literally nowhere to evacuate to... So... Ummm.âÃÂ¶ https://t.co/F9QhnJFoIn",1,0.0,0.0,0.0,0.0,0.0,4.35,4.35,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,0.0,0.0
952243517098680320,@ecotraveler Do you know where we can find additional info?,1,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,30.0,0.0,40.0,0.0,0.0,0.0
952243516058484736,This is fucking crazy they wonâÃÃ´t give me my car so I can leave the hooted wtf. https://t.co/jH31WSMHS2,1,13.04,0.0,0.0,4.35,4.35,8.7,0.0,4.35,0.0,8.7,0.0,0.0,0.0,4.35,17.39,0.0,0.0,0.0
952243513172754432,"I love you all, goodbye. https://t.co/QEES7E2Mcj",1,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
952243526816772097,Can niggas impeach trump before this missle hit Hawaii,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0
952243528796532738,@richardhine What's going on???,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0
952243535004057605,If this ballistic missile threat is real I just want everyone to know that IâÃÃ´m a vegan.,1,11.11,0.0,0.0,0.0,0.0,5.56,5.56,5.56,0.0,5.56,0.0,0.0,22.22,0.0,16.67,0.0,0.0,0.0
952243539995369473,Nigga killing a paradise smh,1,0.0,0.0,0.0,0.0,20.0,40.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0
952243539458498560,"Evidently, there is an inbound ballistic missile threat to HawaiâÃÃ´i.  Sheltering in place awaiting âÃÃºall clearâÃÃ¹ messaâÃÂ¶ https://t.co/cEp0vvpjVb",1,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0
952243546626523136,This is not an example of winning or making America great. I've never received one of these and never thought I'd eâÃÂ¶ https://t.co/mLiax0fpvY,1,7.14,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,3.57,0.0,0.0,21.43,0.0,7.14,0.0,0.0,0.0
952243549017264128,@Jburgett ThatâÃÃ´s all I know.  Major freaking out in progress.,1,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,9.09,0.0,0.0,0.0
952243551454216192,WHAT DO I DO fuckkk https://t.co/si8mM6u4yc,1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
952243563391172610,Why arenâÃÃ´t the sirens going off? Ballistic missile threat? #hawaii #maui https://t.co/LhPd47yhIa,1,0.0,0.0,0.0,0.0,0.0,5.88,5.88,5.88,0.0,0.0,0.0,0.0,5.88,0.0,0.0,5.88,0.0,0.0
952243559364681728,we all bouta die in hawaii bye world,1,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,12.5
952243559243030529,well this is how iâÃÃ´m gonna die. love you guys.,1,9.09,0.0,9.09,0.0,18.18,0.0,0.0,0.0,0.0,27.27,0.0,9.09,9.09,0.0,18.18,9.09,0.0,9.09
952243571092008966,"Just posted a photo @ Honolulu, Honolulu, Hawaii https://t.co/n3kp7oMsL9",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0
952243599302836224,@prernapickett Yes everyone did it seems,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,33.33,16.67,16.67,0.0,0.0,0.0
952243605132816384,The fuck https://t.co/zEBgZ3Svxp ,1,0.0,0.0,0.0,0.0,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0
952243612649078784,"10 minutes ago. If this is real, we have 2-5 minutes, I think. https://t.co/5ZBIHVFLBj",1,5.26,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,10.53,5.26,15.79,0.0,0.0,0.0
952243615102795777,WTF!!! @ Rainbow Drive- In https://t.co/4hOMkruo4B,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243626926489600,Just received a warning re: ballistic missile threat to Hawai'i. You? @HawaiiDelilah,1,7.69,0.0,7.69,0.0,0.0,15.38,7.69,7.69,0.0,15.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243629862526977,What should I do ï£¿Ã¼Â§âï£¿Ã¼Ã¨Ã¦âÃÃ§âÃ´ÃÃâÃ¨ https://t.co/uuvnFz2xDg,1,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0
952243645687611392,praying this missile donâÃÃ´t hit Hawaii ï£¿Ã¼Ã´Ã¨ï£¿Ã¼Ã¨Âºï£¿Ã¼Ã´Ã¨ï£¿Ã¼Ã¨Âºï£¿Ã¼Ã´Ã¨ï£¿Ã¼Ã¨Âº,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,7.69,0.0
952243644962045953,"Pray for our family and friends and all in Hawaii. @ Haleiwa, Hawaii https://t.co/jRgP1uOPIb ",1,0.0,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.65,5.88,5.88,5.88,0.0,0.0,5.88,5.88,0.0
952243652683751424,WhatâÃÃ´s going on right now? No sirens sounding in #Hawaii... https://t.co/iMORRjN1O2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,6.25,0.0,0.0
952243659763720193,This is fucked,1,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0
952243675475529728,I wanted to accomplish new things in 2018. I did not expect the first new thing I accomplished to be âÃÃºsurvive a missile in Hawaii.âÃÃ¹,1,11.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.54,7.69,3.85,3.85,0.0,0.0
952243679887990784,@Islanddlovee We still gotta go work orrrrr...,1,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,28.57,14.29,0.0,0.0
952243715195658240,Help us,1,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243723294748672,In Hawaii and got a missile threat. IâÃÃ´m freaking out. Texted my loved ones. They said it was not a drill. It is serious. WhatâÃÃ´s going on?,1,6.9,0.0,0.0,3.45,3.45,10.34,3.45,3.45,0.0,13.79,0.0,0.0,3.45,13.79,3.45,3.45,0.0,0.0
952243724804792325,Hawaii residents just received a ballistic missile threat via text message https://t.co/VMjgjZPWob,1,0.0,0.0,0.0,0.0,0.0,6.25,6.25,6.25,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243731062652928,God bless to all of OâÃÃ´ahuâÃÃ®ballistic missileï£¿Ã¼Ã²â¥ï£¿Ã¼Ã´Ã¨ï£¿Ã¼Ã¨Âª,1,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,16.67,0.0
952243740155920384,I may die today https://t.co/8CvHON8ocq,1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,20.0,10.0,0.0,10.0
952243756249497600,UHH GUYS??? #hawaii #vacation?  #ballisticmissile #northkorea? https://t.co/xxBssYqsKI,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0
952243759818801152,seeing everyone in Hawaii scared for their lives when we have nothing to do with this breaks my heart ï£¿Ã¼Ã²Ã»ï£¿Ã¼Ã­Ã®,1,4.76,4.76,0.0,4.76,0.0,4.76,4.76,0.0,0.0,14.29,0.0,0.0,9.52,0.0,14.29,0.0,0.0,0.0
952243760968052737,"Getting emergency alert of missile launch, not a drill? @cnnbrk",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
952243768408793088,TF is this supposed to mean?? https://t.co/lNuvZk2r3T,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,9.09,18.18,0.0,0.0,0.0
952243773806854144,"@Thadsxmama Good for u. I always said, u r smart.",1,10.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0
952243784405811200,SOS! THIS IS NOT A DRILL?!?! https://t.co/8WDCTWOHwE,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0
952243787945820160,This is what we woke up to @julsjewls https://t.co/NbKL4bWthD,1,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,7.69,7.69,0.0,0.0,0.0
952243786809094144,EVERYONE!! STAY SAFE!!! https://t.co/6ZY34lwq0N,1,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0
952243796938432512,Why is this coming up on my phone?  BALLISTIC MISSILE THREAT INBOUND TO HAWAII. SEEK IMMEDIATE SHELTER. THIS IS NOTâÃÂ¶ https://t.co/Y08EmlEAAI,1,3.85,0.0,0.0,0.0,0.0,3.85,3.85,3.85,0.0,3.85,0.0,0.0,7.69,0.0,7.69,3.85,0.0,0.0
952243794237276160,I was about to start my morning run and now my phone is going crazy and people have been pulling over on the road tâÃÂ¶ https://t.co/O4t1bXZgf7,1,9.68,0.0,0.0,0.0,0.0,3.23,0.0,0.0,0.0,6.45,0.0,0.0,0.0,6.45,16.13,3.23,0.0,0.0
952243801149489152,Are you serious right now??? ï£¿Ã¼Ã²â ï£¿Ã¼Ã²â ï£¿Ã¼Ã²â ï£¿Ã¼Ã²â  https://t.co/cf27dWg5Bj,1,0.0,0.0,7.14,0.0,0.0,7.14,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0
952243802265153536,Anyone in Hawaii know about the Ballistic Missile threat inbound?,1,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,0.0,20.0,0.0,10.0,0.0,0.0,0.0
952243799836643328,We wouldnâÃÃ´t even be in this situation if wasnâÃÃ´t for President Shithole.,1,0.0,7.14,0.0,0.0,0.0,7.14,0.0,7.14,0.0,7.14,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0
952243806241353729,"@ilyamuz Currently in Hawaii, just got the same alert but no info",1,8.33,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,8.33,8.33,0.0,0.0,0.0
952243810683174912,@mattbradley1995 IâÃÃ´m on a fucking island filled with old wooden houses,1,8.33,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243807407415296,@Justhigs Is this legit? Where do we find additional info?,1,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,20.0,0.0,30.0,0.0,0.0,0.0
952243811186499584,@rollintits_ GMFU ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243814348963840,@RVAwonk As someone in Hawaii who just got the threat. Please. LetâÃÃ´s please talk about this? ï£¿Ã¼Ã²Ã,1,0.0,0.0,0.0,0.0,11.11,5.56,5.56,5.56,0.0,16.67,0.0,0.0,5.56,5.56,5.56,0.0,0.0,0.0
952243813602312192,@posco @igb @ocubot me neither. what service is that?,1,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0
952243811693965312,Ballistic middle threat to Hawaii? Seek shelter? What the hell os happening?,1,0.0,0.0,0.0,0.0,0.0,16.67,8.33,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0
952243819877052416,This canâÃÃ´t be happening...,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0
952243822095867906,@trishquema I got one too.,1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
952243824201416705,@Twerkitcharles Bruh I think they just fired it,1,12.5,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,25.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0
952243832732631040,I LOVE WAKING UP TO A BALLISTIC MISSILE ATTACK ,1,11.11,0.0,0.0,0.0,11.11,11.11,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952243855176314880,LOOK AT THIS. THIS IS WHAT I HAD TO WAKE UP TO. https://t.co/wG6x9zuSJt ,1,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,11.76,0.0,0.0,0.0
952243863535591425,Ballistic missile is on its way to Hawaii. This is not a joke. Pray for us. God save us. ,1,0.0,10.53,0.0,0.0,10.53,0.0,0.0,0.0,0.0,10.53,0.0,0.0,5.26,0.0,15.79,5.26,10.53,0.0
