id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952243309312962560,2018-01-13 18:17:51,,,"[[-84.37566, 37.688339], [-84.37566, 37.790079], [-84.249178, 37.790079], [-84.249178, 37.688339]]",Richmond,0,Twitter for iPhone,@MattGoudreau Iâm just looking out for you home skillet.ð,Still no clue to what I am doing. æ¥æ¬èªãè©±ãã¾ããð¯ðµð³ï¸âð,11211,236,0,229573952,1,"Kentucky, USA",J.Erkit,EriCeDawn,14006,9,45.11,86.68,58.07,25.77,9.0,33.33,88.89,55.56,22.22,22.22,11.11,0.0,11.11,0.0,0.0,0.0,0.0,22.22,11.11,11.11,0.0,0.0,22.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,11.11,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,1
952243311875510272,2018-01-13 18:17:52,,movinon,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",Los Angeles,0,Twitter for iPhone,About to get that raise! ð¤ð¤ð¤ #movinon ð,I am your OG | UCSC | Instagram @lord_gulats,2957,126,0,38773336,0,LA,Lord_Gulats,lalfan4eva,5783,6,92.84,50.0,1.0,25.77,3.0,16.67,66.67,50.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,33.33,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,1
952243313700233216,2018-01-13 18:17:52,,currentlyreading,"[[-79.76259, 40.477383], [-79.76259, 45.015851], [-71.777492, 45.015851], [-71.777492, 40.477383]]",New York,0,Twitter for Android,"""P.S. We are not written for one instrument alone; I am not, neither are you.""  #currentlyreading Call Me By Your Name by Andre Aciman","| Sorry, I got distracted | Writer | Weepy motherfucker |",2927,259,0,138524983,14,"Binghamton, NY","Love, Kayti ððð",KaytiKazoo,39022,25,20.57,50.0,69.14,1.0,8.33,16.0,80.0,56.0,20.0,20.0,8.0,4.0,8.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,12.0,16.0,8.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,0.0,4.0,20.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,16.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,12.0,4.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,1
952243315189125122,2018-01-13 18:17:52,,,"[[-83.189851, 40.004114], [-83.189851, 40.077511], [-83.096934, 40.077511], [-83.096934, 40.004114]]",Hilliard,0,Twitter for Android,Made me think of you @Johannes_Avatar https://t.co/Qrtn26sNEM,hi ð¤§add me on your switch lolð¤§ 377420644421 I'm a gril (girl),2255,83,0,4127445615,0,,Lucy,erenjaeger767,1347,12,80.75,79.76,23.51,25.77,12.0,16.67,50.0,25.0,16.67,16.67,8.33,0.0,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,16.67,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,41.67,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,1
952243315264630794,2018-01-13 18:17:52,,,"[[-87.940033, 41.644102], [-87.940033, 42.023067], [-87.523993, 42.023067], [-87.523993, 41.644102]]",Chicago,1,Twitter for iPhone,@TrilliamClinton Fuck you.,"gotta keep my focus, i'm phenomenal. #blm ð§ð¿",9646,1479,0,26680588,28,south side. ,SIR-YAH (Surya) not Syria.,Hershey_Dipped,184630,3,17.96,99.0,1.0,1.0,3.0,33.33,66.67,33.33,33.33,33.33,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,66.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,1
952243317307133952,2018-01-13 18:17:53,,,"[[-114.818269, 31.332246], [-114.818269, 37.004261], [-109.045153, 37.004261], [-109.045153, 31.332246]]",Arizona,0,Twitter for Android,"@Orions_BeIt We made oven roasted broccoli, cauliflower, chickpeas drizzled in olive oil and seasoned in salt and pâ¦ https://t.co/8wtANomcG3","I am things | @foxhoundaz guitarist | A madman with a box, without a box | Veteran, Korean War (North Korean Army) @dragonbbyy's jerk #FRABEL.",155263,1326,0,24832799,29,"Gallifrey, AZ",I Died In The Bible,DieAbelDie,88826,25,88.07,78.82,6.7,25.77,25.0,28.0,44.0,20.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,12.0,0.0,8.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,32.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1
952243317529632768,2018-01-13 18:17:53,,,"[[-89.631179, 39.86604], [-89.631179, 39.925015], [-89.576509, 39.925015], [-89.576509, 39.86604]]",Sherman,7,Twitter for iPhone,"If Ozuna, Mikolas, and Gregerson are ur only additions I will not be buying tickets or spending any money on any Caâ¦ https://t.co/XnGSOluLZW",Stl cardinals/ LA Rams/ Illinois fighting illini/ Chicago bulls are my teams. love all sports talk just don't be an a**,22873,1015,0,2881377253,10,riverton il,STL Gurleyman,18neverforget,13026,27,17.96,13.32,15.12,25.77,27.0,22.22,66.67,40.74,7.41,7.41,3.7,0.0,3.7,0.0,0.0,0.0,0.0,3.7,11.11,3.7,11.11,3.7,14.81,0.0,0.0,0.0,0.0,7.41,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,18.52,0.0,0.0,3.7,14.81,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.41,3.7,3.7,0.0,3.7,0.0,0.0,3.7,0.0,11.11,0.0,0.0,7.41,0.0,7.41,0.0,0.0,0.0,22.22,7.41,7.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.41,1
952243317655461889,2018-01-13 18:17:53,,,"[[-77.002459, 38.943921], [-77.002459, 38.987182], [-76.951778, 38.987182], [-76.951778, 38.943921]]",Chillum,0,Twitter for iPhone,@wautee_melon @caprisunprincex iï¸ could smack you ð,vegan food. tame impala. sza. and matt champion.,3056,593,0,367451979,4,"Hell, MI",Like MacGyver,Seannnnnnnn_,15528,7,5.53,92.33,1.0,25.77,7.0,14.29,42.86,42.86,28.57,28.57,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.86,1
952243320092352512,2018-01-13 18:17:53,,,"[[-103.266931, 34.375716], [-103.266931, 34.454019], [-103.14321, 34.454019], [-103.14321, 34.375716]]",Clovis,0,Twitter for iPhone,@Primetime_18_ Thanks primo love you too! ð,"âI myself am made entirely of flaws, stitched together with good intentions.â",20923,841,0,703622232,0,"Clovis, NM",deenicest,denise_12dg,13016,7,28.22,99.0,1.0,99.0,7.0,14.29,57.14,28.57,14.29,14.29,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,0.0,0.0,14.29,0.0,28.57,28.57,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.14,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,42.86,1
952243318238466051,2018-01-13 18:17:53,,,"[[-73.962582, 40.541722], [-73.962582, 40.800037], [-73.699793, 40.800037], [-73.699793, 40.541722]]",Queens,0,Twitter for iPhone,@lacedparrilla I love u too ð,- there are so many types of art but bexana and camila are my favoriteâ¡ï¸ðº,54627,8028,0,2547264984,181,chloÃ©ð¥// new york ð½,linð¥,bexanacabello,207245,5,1.0,97.69,43.37,99.0,5.0,20.0,80.0,60.0,40.0,40.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1
952243320847249409,2018-01-13 18:17:54,,,"[[-83.209206, 42.533782], [-83.209206, 42.624224], [-83.086881, 42.624224], [-83.086881, 42.533782]]",Troy,0,Twitter for iPhone,@van_stratt Refs came to play tho,"Former crossing guard, 7th place in MS spelling bee, Cheez-It addict, ALF historian, has a black belt but not for karate, to keep pants up. Tweets are my dog's.",1789,1194,0,19122521,70,Michigan,dont @me,GunnSh0w,17179,7,67.14,50.0,13.15,99.0,7.0,0.0,57.14,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,14.29,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,14.29,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,0.0,14.29,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,1
952243321480474624,2018-01-13 18:17:54,,,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",Los Angeles,15,Twitter for iPhone,"Hey @Eagles. I wonât be able to watch the game today and I lost last night, so PLEASE can you win this one for me?!â¦ https://t.co/3frOR3p0E0",The official twitter of The One and Only Ricochet. http://prowrestlingtees.com/ricochet - http://musclepharm.com promo code: MP_KRicochet / 20% off!,32245,110481,0,230407089,704,,The One And Only!,KingRicochet,884,33,31.44,50.0,31.94,80.64,16.5,0.0,75.76,39.39,15.15,12.12,9.09,0.0,3.03,0.0,0.0,3.03,3.03,6.06,9.09,3.03,6.06,3.03,9.09,0.0,0.0,0.0,6.06,0.0,9.09,6.06,3.03,0.0,0.0,3.03,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.12,3.03,9.09,3.03,3.03,0.0,3.03,12.12,3.03,9.09,0.0,0.0,9.09,0.0,3.03,0.0,0.0,0.0,0.0,6.06,0.0,3.03,0.0,0.0,0.0,30.3,9.09,3.03,0.0,0.0,3.03,3.03,0.0,0.0,3.03,0.0,9.09,1
952243322772320256,2018-01-13 18:17:54,,,"[[-122.436232, 47.495315], [-122.436232, 47.734319], [-122.224973, 47.734319], [-122.224973, 47.495315]]",Seattle,0,Twitter for Android,@eunhyuksjaw Right...I need to plan out my year and travel plansð§,ELFâð Reveluvâ¤ï¸H!Pð¸PTAðLOOÎ ÎðONCEð                                                                     ë¤ë¼ / 21 / â About: http://listography.com/ikutosama,4803,203,0,420133537,4,"Seattle, WA",All your oppa are belong to us,choi_siwon_oshi,18648,12,80.75,4.8,99.0,25.77,12.0,8.33,91.67,41.67,16.67,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,8.33,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,16.67,16.67,33.33,8.33,16.67,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,1
952243323292585985,2018-01-13 18:17:54,,,"[[-106.645646, 25.837092], [-106.645646, 36.500695], [-93.508131, 36.500695], [-93.508131, 25.837092]]",Texas,0,Twitter for Android,I need me someone who enjoys hunting and fishing as much as I do.,high.,4813,365,0,2239405251,2,"Mercedes, TX",Bri,beebzlee,8864,14,1.8,23.75,13.15,99.0,14.0,21.43,100.0,64.29,35.71,21.43,21.43,0.0,0.0,0.0,0.0,14.29,0.0,14.29,7.14,0.0,21.43,0.0,14.29,14.29,14.29,7.14,0.0,7.14,7.14,7.14,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243323732819969,2018-01-13 18:17:54,,,"[[-123.159583, 44.577589], [-123.159583, 44.684678], [-123.032415, 44.684678], [-123.032415, 44.577589]]",Albany,0,Twitter for iPhone,@TheAlyciaDawn Canât wait until Iâm an aunti to something other than fur babies ;),"life is too short to not have fun ð¤·ð»ââï¸ age 23, music nerd. Day dreamer and night thinker.",2341,469,0,2506370593,2,"Albany, OR",Court ð½,CMarsell,3777,14,67.14,1.67,99.0,25.77,14.0,14.29,85.71,57.14,21.43,7.14,7.14,0.0,0.0,0.0,0.0,14.29,7.14,21.43,7.14,0.0,7.14,7.14,14.29,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,7.14,0.0,28.57,0.0,0.0,0.0,7.14,0.0,21.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.43,0.0,14.29,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0,21.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,7.14,1
952243325603581952,2018-01-13 18:17:55,,,"[[-83.200169, 39.832013], [-83.200169, 40.157354], [-82.771375, 40.157354], [-82.771375, 39.832013]]",Columbus,0,Twitter for iPhone,Keeping up with other family members (@CStef23  ) in @NCAA sports  @ncaawbb  @XavierWBB,"Grandview/OU Bobcat (ala Richard Dean Anderson). Home is always C-bus, but could be here, there or anywhere for work or field hockey",1525,753,0,19636474,15,"ÃT: 39.819198,-75.470881",Gus Soteriades,KostaSots,6270,12,99.0,79.76,74.76,25.77,12.0,41.67,58.33,33.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,8.33,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,16.67,0.0,8.33,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,16.67,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,33.33,1
952243325633007616,2018-01-13 18:17:55,,,"[[-91.655009, 30.146096], [-91.655009, 34.995968], [-88.097889, 34.995968], [-88.097889, 30.146096]]",Mississippi,0,Twitter for iPad,@alta247 @eeyore886 @AdolphusGusII @rmiskimens @Sheilas11 @kathleenirish38 @MambaComish @ChelseaClinton @POTUS I am republican.,Make Mississippi Read!,10797,1397,0,15052861,35,"Como, Mississippi",maggiereads,maggiereads,12737,12,60.8,20.24,1.79,25.77,12.0,75.0,16.67,16.67,8.33,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,1
952243326270562304,2018-01-13 18:17:55,,,"[[-81.628444, 40.995137], [-81.628444, 41.166618], [-81.405059, 41.166618], [-81.405059, 40.995137]]",Akron,0,Twitter for iPhone,@ginacella hey girl!!! What was that app for audiobooks for the library? I found my library card.,Aka Yard Stick 23 everything I post is my own.,3143,181,0,2275516260,3,Right Here,Ryan White,rwhite0023,3806,17,73.36,50.0,28.81,25.77,5.67,23.53,88.24,47.06,23.53,11.76,11.76,0.0,0.0,0.0,0.0,11.76,5.88,11.76,5.88,0.0,0.0,0.0,11.76,0.0,0.0,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76,0.0,0.0,5.88,0.0,5.88,5.88,0.0,0.0,0.0,0.0,0.0,5.88,0.0,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76,0.0,0.0,0.0,0.0,0.0,0.0,11.76,0.0,0.0,0.0,0.0,0.0,11.76,0.0,5.88,0.0,0.0,0.0,35.29,5.88,0.0,0.0,0.0,5.88,17.65,0.0,0.0,0.0,0.0,5.88,1
952243329894371328,2018-01-13 18:17:56,,,"[[-77.064086, 38.979735], [-77.064086, 39.036964], [-76.97162, 39.036964], [-76.97162, 38.979735]]",Silver Spring,0,Twitter for iPhone,Iâm already thinking about spring break smh,Skinnynigga #22jayzzzzzz #Threee0OneThree0Five ðð,2624,171,0,370349842,3,Jalin's world ,Rah Rahâï¸July 16,JalinYaDumbass,16957,7,5.53,7.67,99.0,1.0,7.0,28.57,100.0,42.86,14.29,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,28.57,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,42.86,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,14.29,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,1
952243331282751488,2018-01-13 18:17:56,,,"[[-90.519583, 30.031013], [-90.519583, 30.105989], [-90.435378, 30.105989], [-90.435378, 30.031013]]",Laplace,2,Twitter for iPhone,You been growing lately. Fuck if they notice .. donât trip. Stay Focused â¦,Lord Pheromone â¢â¢ Father of The princess Ava Noelle,16923,1800,0,238041621,30,"The 6, LA",Melanin Papi,Miah_thegreat,186349,12,1.0,50.0,99.0,1.0,3.0,16.67,91.67,50.0,16.67,16.67,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,16.67,8.33,8.33,8.33,50.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,8.33,0.0,16.67,0.0,0.0,0.0,0.0,16.67,8.33,0.0,8.33,8.33,0.0,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,33.33,0.0,33.33,25.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,50.0,41.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,1
952243334021558272,2018-01-13 18:17:57,,,"[[-85.605166, 30.355644], [-85.605166, 35.000771], [-80.742567, 35.000771], [-80.742567, 30.355644]]",Georgia,0,Twitter for iPhone,@DonnaSeay3 ty for follow hope youâve enjoyed me and the dumbmasses,!,27944,2342,0,258831207,12,"willacoochee,ga ",Reyn Nugent,Taternugent,9459,11,56.58,81.84,2.4,99.0,11.0,27.27,81.82,45.45,18.18,18.18,9.09,0.0,9.09,0.0,0.0,0.0,9.09,9.09,9.09,0.0,9.09,0.0,27.27,0.0,0.0,0.0,0.0,0.0,27.27,27.27,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,18.18,9.09,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,1
952243334197608448,2018-01-13 18:17:57,,,"[[-105.109815, 39.614151], [-105.109815, 39.812975], [-104.734372, 39.812975], [-104.734372, 39.614151]]",Denver,0,Twitter for iPhone,I just gave $225 to Prodigy Ventures. Join me and help them reach their goal! https://t.co/KlfV7AUPxU,"Dad of two great boys, married to awesome wife. SW sales guy, gamer, avid reader of SF/Fantasy, non-fiction. Into technology, movies, skiing, golf & science.",1312,99,0,4856017334,2,Somewhere in CO,Kevin Min,Minkvein,436,20,37.39,84.14,3.37,25.77,6.67,15.0,60.0,35.0,20.0,20.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,30.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,15.0,1
952243334331985920,2018-01-13 18:17:57,,,"[[-83.77959, 41.658626], [-83.77959, 41.727463], [-83.644903, 41.727463], [-83.644903, 41.658626]]",Sylvania,0,Twitter for Android,Ffs. I don't care who the calls are for. 5 fouls in 2 mins and 35 seconds is ridiculous.,"Sports, commercial photographer in NW OH/SE MI. I have covered Michigan Football for the past 7 seasons for @MGoBlog. ericupchurch44@gmail.com",18067,2653,0,36235321,71,"Sylvania, OH",Eric Upchurch,EUpchurchPhoto,14342,19,48.42,50.0,19.27,25.77,6.33,10.53,68.42,47.37,10.53,5.26,5.26,0.0,0.0,0.0,0.0,5.26,5.26,10.53,15.79,0.0,5.26,5.26,21.05,0.0,0.0,5.26,15.79,0.0,10.53,5.26,5.26,0.0,5.26,0.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.05,0.0,10.53,0.0,5.26,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.05,15.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,1
