id,geo_coords,hashtag,place_coords,retweet_count,source,place_name,created_at,mortality_salience,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
952240997206863872,,,"[[-157.950476, 21.254837], [-157.950476, 21.38505], [-157.648702, 21.38505], [-157.648702, 21.254837]]",0,Twitter for iPhone,Honolulu,1/13/18 18:08,1,PSA WHAT the fuck is this guys https://t.co/RdBUSf3X4k,"hah, okay cool :(:",57320,401,0,2260021700,0,ãããã¿,hapa,hapabean,13717,12,60.8,50,1,1,12,8.33,58.33,33.33,16.67,0,0,0,0,0,0,16.67,8.33,0,8.33,0,0,0,16.67,0,0,8.33,0,0,8.33,0,8.33,0,8.33,0,8.33,0,8.33,0,8.33,0,0,0,0,0,0,0,0,0,0,0,8.33,0,0,8.33,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,16.67,8.33,8.33,0,0,0,25,8.33,0,0,0,0,0,0,0,0,0,16.67
952241000130506755,,,"[[-68.872064, 44.768404], [-68.872064, 44.855108], [-68.71876, 44.855108], [-68.71876, 44.768404]]",0,Twitter for iPhone,Bangor,1/13/18 18:08,0,@JohnSmistWECT Iâm here. It ainât pretty.,Athletic Director. Coach. Sports Fan.,7219,334,0,533842458,2,Maine,David Utterback,Utter1824,8391,6,1,1,98.01,99,3,16.67,83.33,66.67,33.33,16.67,16.67,0,0,0,0,16.67,0,0,33.33,16.67,0,16.67,33.33,0,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,33.33,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.33,33.33,0,0,0,0,0,0,0,33.33,0,16.67
952241004287012865,,,"[[-83.67529, 36.540739], [-83.67529, 39.466012], [-75.16644, 39.466012], [-75.16644, 36.540739]]",0,Twitter for iPhone,Virginia,1/13/18 18:08,0,"I was mad as fuck that i got a ticket last night but from a different perspective, my car was on its side in a ditcâ¦ https://t.co/Lsia15coxW","itâs fine, everythingâs fine",704,75,0,9.30922E+17,0,"Portsmouth, VA",Jenna,jleighmarvin,852,31,84.23,2.69,99,1,31,9.68,83.87,48.39,16.13,9.68,9.68,0,0,0,0,6.45,9.68,12.9,6.45,0,6.45,0,12.9,6.45,6.45,0,0,0,6.45,0,6.45,0,6.45,0,0,0,0,0,0,9.68,3.23,0,0,0,0,6.45,0,0,0,0,3.23,0,0,3.23,0,3.23,0,0,0,3.23,0,9.68,3.23,0,19.35,3.23,9.68,6.45,0,3.23,0,0,0,0,6.45,3.23,3.23,0,0,0,16.13,6.45,3.23,0,0,0,0,0,0,0,0,6.45
952241004404461568,,dreamingofsummer,"[[-73.719378, 41.219816], [-73.719378, 41.219816], [-73.719378, 41.219816], [-73.719378, 41.219816]]",0,Twitter for iPhone,Grand Prix New York Racing - GPNY,1/13/18 18:08,0,Weâre at Grand Prix NY today for the @WestchesterFam Camp Fair until 3:00 p.m.  We hope to see you there! #dreamingofsummer,A camp as exceptional as your child!,0,70,0,1569524894,2,"Katonah, NY",Harvey Cavalier Camp,HarveyCavCamp,62,23,92.84,99,9.25,99,7.67,8.7,69.57,39.13,13.04,13.04,0,8.7,4.35,0,0,0,4.35,17.39,0,4.35,4.35,0,13.04,8.7,0,0,8.7,0,13.04,13.04,0,0,0,0,13.04,0,0,0,0,4.35,0,0,4.35,4.35,0,0,4.35,4.35,0,0,0,0,0,0,0,8.7,8.7,0,0,0,0,0,17.39,4.35,17.39,0,8.7,8.7,0,4.35,0,0,0,0,0,0,0,0,0,0,30.43,8.7,0,4.35,0,0,4.35,0,0,4.35,0,8.7
952241007894016000,,,"[[-117.401199, 34.050311], [-117.401199, 34.219539], [-117.186993, 34.219539], [-117.186993, 34.050311]]",0,Twitter for iPhone,San Bernardino,1/13/18 18:08,0,"I hate making plans with my family and them falling through, then they want to do something when Iâve had plans toâ¦ https://t.co/8dOKiOHW9p",Your local Scorpio mom â¨,27782,263,0,3301124411,0,"Casa Grande, AZ",ð¤ONE FOOT IN HER AZZð¤,mariahs_mind,16028,28,20.29,50,30.01,1,28,14.29,82.14,53.57,21.43,17.86,10.71,0,0,0,7.14,3.57,0,14.29,10.71,3.57,10.71,0,21.43,0,0,3.57,0,0,3.57,0,3.57,0,3.57,0,10.71,3.57,0,0,0,10.71,0,3.57,3.57,3.57,0,0,0,0,0,0,0,0,0,0,0,10.71,3.57,7.14,0,0,0,3.57,14.29,10.71,10.71,3.57,0,7.14,0,3.57,3.57,0,0,0,3.57,0,3.57,0,0,0,21.43,7.14,3.57,0,0,0,0,0,0,3.57,0,7.14
952241015594848257,,,"[[-80.519851, 39.719801], [-80.519851, 42.516072], [-74.689517, 42.516072], [-74.689517, 39.719801]]",2,Twitter for iPhone,Pennsylvania,1/13/18 18:08,0,@Jilliemary @Peeperpea29 @Jesus_Luvs_Us @ClockworkHamma @Jimmysimmonds1 @debratankersle1 @MyEngland2016â¦ https://t.co/r0Yc6DAsqy,"love fast and the furious movies,ðPW and Eric Szmanda,Matthew Gray Gubler fan, NASCAR racing,Dale Earnhardt Jr fan,NFL football Pittsburgh Steelers fan ð",104643,1562,0,8.84881E+17,6,United Statesðºð¸,Holly Shehan,ShehanHolly47,93117,14,83,92.33,1.06,25.77,14,50,28.57,7.14,7.14,7.14,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,7.14,0,0,0,0,0,0,0,7.14,0,0,7.14,0,0,0,0,7.14,0,7.14,0,7.14,0,0,0,92.86,14.29,0,0,0,0,0,0,0,0,0,78.57
952241016148561920,,,"[[-84.4468, 33.876737], [-84.4468, 34.010177], [-84.258089, 34.010177], [-84.258089, 33.876737]]",0,Twitter for iPhone,Sandy Springs,1/13/18 18:08,0,I just watch a leopard kill a cayman and snag the heck,The devil doesn't actually wear Prada....I can't afford it.,19439,1337,0,1072327080,31,Atlanta,Aquemini,aquemini__,125894,12,92.84,4.8,1.79,1,12,8.33,83.33,50,8.33,8.33,8.33,0,0,0,0,0,25,0,0,8.33,8.33,0,0,0,0,0,0,0,8.33,0,8.33,0,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,8.33,0,0,0,0,0,0,0,8.33,0,0,0,8.33,0,0,8.33,0,0,0,0,0,0,0,0,0,0,8.33,8.33,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952241018690129921,,,"[[-122.34266, 37.699279], [-122.34266, 37.884709], [-122.114711, 37.884709], [-122.114711, 37.699279]]",0,Twitter for iPhone,Oakland,1/13/18 18:08,0,@realDonaldTrump attacked @HillaryClinton for her husbandâs indiscretions and now we see that he was he was doing tâ¦ https://t.co/9lnbcOm640,"SalvadoreÃ±o, Graduate Student, Videographer, Movie Buff, Music Lover, Gym Enthusiast, and a Starbucks Drinker",854,2367,0,2273870480,67,,SaÃºl Alejandro,SaulAlejandr00,14064,24,11.24,99,1,1,24,25,62.5,45.83,20.83,16.67,0,4.17,0,12.5,0,4.17,0,4.17,12.5,4.17,4.17,0,16.67,0,0,0,4.17,0,4.17,0,4.17,0,4.17,0,20.83,4.17,0,4.17,12.5,0,0,0,0,0,0,0,4.17,4.17,0,0,0,0,0,0,0,12.5,8.33,0,4.17,0,0,8.33,8.33,0,4.17,0,0,4.17,0,0,0,0,0,0,4.17,0,4.17,0,0,0,29.17,8.33,0,0,0,0,0,0,0,4.17,0,16.67
952241020296548353,,,"[[-124.848975, 45.543542], [-124.848975, 49.002502], [-116.915989, 49.002502], [-116.915989, 45.543542]]",0,Twitter for iPhone,Washington,1/13/18 18:08,0,@MsAshleyMich oh my god. stay safe ððð,19. capricorn. wellesley & sacramento. she/her.,23450,373,0,3113204093,6,lbâ¢bwâ¢lkâ¢klâ¢lmâ¢sbâ¢cxgfâ¢swâ¢bway,alexa,lexatrexa,12410,6,60.8,4.8,98.01,99,3,16.67,83.33,16.67,16.67,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,16.67,0,16.67,0,16.67,0,16.67,16.67,16.67,0,0,0,0,0,16.67,0,16.67,0,0,0,16.67,0,33.33,16.67,0,0,0,0,0,0,0,0,0,16.67
952241020502200320,,,"[[-96.806031, 40.710053], [-96.806031, 40.896417], [-96.587094, 40.896417], [-96.587094, 40.710053]]",0,Tweetbot for iÎS,Lincoln,1/13/18 18:08,0,Got the PS Vue/TuneIn sync going. h/t @BoiledSports and LBD.,"Husband, dad, software engineer - #Xpanxion, lacrosse #GrowTheGame, Haymarket non-hipster. Gal 5:16-18. Prov 24:30-34 #HailPurdue #BoilerUp #RollTrain",39808,720,0,1146668959,36,"Lincoln, NE",Greg McManus,GregMcLNK,61085,12,92.84,50,1.79,25.77,6,8.33,41.67,16.67,0,0,0,0,0,0,0,0,8.33,0,0,0,8.33,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,0,0,0,0,8.33,0,0,0,8.33,0,8.33,0,8.33,8.33,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.67,16.67,0,0,0,0,0,0,0,0,0,25
952241025019404288,,,"[[-117.243028, 41.987982], [-117.243028, 49.001121], [-111.043497, 49.001121], [-111.043497, 41.987982]]",0,Twitter for iPhone,Idaho,1/13/18 18:08,0,@lukepell @Spotify That's amazing!!!! Love that photo too! That reminds me...ð,Fans and friends supporting Luke Pell's music career. Follow for inside updates & show info IG:  @lukepellsangels Sister Account: @TheOfficialLukePellFanClub,24171,2293,0,7.74349E+17,13,United States,Luke Pell's Angels,LukesAngelz,8874,11,1,50,2.4,99,3.67,36.36,81.82,45.45,36.36,9.09,9.09,0,0,0,0,27.27,0,0,9.09,9.09,0,0,9.09,9.09,0,0,0,0,18.18,18.18,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,9.09,9.09,0,0,9.09,0,0,0,0,9.09,9.09,0,0,0,0,0,9.09,0,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,100,27.27,0,0,0,0,45.45,0,0,9.09,0,18.18
952241029335404544,,,"[[-98.778559, 29.141956], [-98.778559, 29.693046], [-98.302744, 29.693046], [-98.302744, 29.141956]]",0,Twitter for iPhone,San Antonio,1/13/18 18:08,0,I remember you once I asked me if I knew what the song â adiÃ³s amor â meant and I did but I said itâs not about usâ¦ https://t.co/pq0caIF9yb,,1793,133,0,3552246554,0,"San Antonio, TX",julz ð§ð¼ââï¸,juliesegoviii,1178,31,2.36,9.86,99,83.22,31,6.45,83.87,54.84,32.26,25.81,19.35,3.23,3.23,0,0,6.45,3.23,3.23,6.45,3.23,9.68,3.23,22.58,0,0,3.23,3.23,0,3.23,3.23,0,0,0,0,12.9,0,0,0,0,19.35,9.68,0,3.23,3.23,0,9.68,6.45,0,6.45,0,0,0,0,0,0,3.23,3.23,0,0,0,0,19.35,3.23,0,3.23,0,0,3.23,0,3.23,0,0,0,0,3.23,0,3.23,0,0,0,22.58,6.45,0,0,0,0,0,0,6.45,3.23,0,6.45
952241029876350976,,,"[[-122.34266, 37.699279], [-122.34266, 37.884709], [-122.114711, 37.884709], [-122.114711, 37.699279]]",0,Twitter for iPhone,Oakland,1/13/18 18:08,0,@sithblademaster Yes that is very true (though admittedly the other half of the reason was because I was too lazy tâ¦ https://t.co/rnszLeX9J2,Environmental Studies and Film & Digital Media UC Santa Cruz B.A. Graduate. Aspiring for a career in storyboarding/animation. Background by Lithrael,137309,153,0,2725181088,25,"Oakland, California, USA",Theozilla,Theozilla01,70784,26,23.17,12.43,17.46,25.77,26,15.38,73.08,50,11.54,3.85,3.85,0,0,0,0,7.69,7.69,3.85,11.54,11.54,7.69,0,11.54,3.85,0,0,3.85,0,7.69,3.85,3.85,0,0,0,0,0,0,0,0,19.23,3.85,7.69,0,0,3.85,7.69,0,0,0,0,0,0,0,0,0,3.85,0,3.85,0,0,0,7.69,3.85,0,0,0,0,0,0,0,0,0,0,0,7.69,0,3.85,3.85,0,0,23.08,7.69,0,0,0,0,0,0,0,0,3.85,11.54
952241031910535169,,Africa,"[[-147.81382, 64.810474], [-147.81382, 64.865697], [-147.543503, 64.865697], [-147.543503, 64.810474]]",1,Twitter for iPhone,Fairbanks,1/13/18 18:08,0,So thankful that God has allowed us to be a part of assisting developing nations in #Africa through partnership witâ¦ https://t.co/JQLFX9X4oe,"Tim and Rochelle Enloe travel internationally with their three sons, Braedon, Dolan and Barret teaching about the Holy Spirit.",4378,3052,0,68871554,41,Earth,Tim Enloe,tim_enloe,6397,25,88.07,88.48,1.59,91.14,25,32,72,40,8,4,0,4,0,0,0,4,4,16,8,4,4,0,8,4,0,0,0,4,4,4,0,0,0,0,8,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,8,0,0,0,8,0,8,0,8,0,4,0,0,0,4,0,4,0,4,0,0,0,20,8,0,0,0,0,0,0,0,0,0,12
952241032732856320,,,"[[-79.295349, 42.058838], [-79.295349, 42.126729], [-79.189295, 42.126729], [-79.189295, 42.058838]]",0,Twitter Web Client,Jamestown,1/13/18 18:08,0,"@brianefallon That would make more sense if there was a ""?"" after ""history"". NO Dem is going to say that when compaâ¦ https://t.co/7curPCRHQD","WE THE PEOPLE, ALL MEN ARE CREATED EQUAL & LIBERTY AND JUSTICE FOR ALL don't come with an asterisk! Learn something new every day. Unabashed Nickelback fan.",52381,529,0,1024179554,64,"Jamestown, NY",Scott B,ManySoulsWithin,33428,26,32.33,35.01,17.46,25.77,8.67,11.54,73.08,46.15,7.69,0,0,0,0,0,0,7.69,3.85,7.69,11.54,7.69,7.69,3.85,23.08,7.69,7.69,3.85,0,3.85,0,0,0,0,0,0,3.85,0,0,0,0,15.38,3.85,3.85,7.69,3.85,0,3.85,7.69,0,3.85,0,0,0,0,0,0,0,0,0,0,0,0,3.85,11.54,3.85,15.38,3.85,0,11.54,0,0,0,0,0,0,3.85,0,3.85,0,0,0,42.31,11.54,0,0,0,3.85,0,0,15.38,0,0,11.54
952241033315803136,,,"[[-96.977527, 32.620678], [-96.977527, 33.019039], [-96.54598, 33.019039], [-96.54598, 32.620678]]",2,Twitter for iPhone,Dallas,1/13/18 18:08,0,Been about u and Iâm still about u ð,iG - MikaaMarley SC - Mikaafbae,5110,1747,0,233280364,11,á´¼á´º á´¬ áµá´¸áµá´¿á´¬á´¸á´µá´³á´´áµ á´®á´±á´¬á´¹ DÎLLÎS TX,Dj Ð¼Î¹ÐºÎ±Ð¼Î¹ââð³ï¸âðð,PiNK_KushBAE,20004,8,1,89.42,74.76,25.77,8,0,100,100,37.5,37.5,12.5,0,25,0,0,0,0,25,25,37.5,12.5,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,12.5,0,12.5,0,0,12.5,0,0,0,0,0,0,25,0,25,0,0,0,12.5,0,0,0,0,0,0,0,0,12.5,0,0
952241034465038337,,,"[[-71.240602, 42.46624], [-71.240602, 42.544829], [-71.16858, 42.544829], [-71.16858, 42.46624]]",0,Twitter for iPhone,Burlington,1/13/18 18:08,0,@TheTorresWayy Everyone else always expects something and fuck that i do shit out of kindness not looking for shit in return,Hope you find what you're looking for â¨,10401,1672,0,2892789885,6,,Morena,JetaimeY_,67200,21,67.14,1,89.63,1,21,28.57,95.24,52.38,19.05,4.76,4.76,0,0,0,0,14.29,0,19.05,4.76,0,4.76,4.76,14.29,0,0,0,0,0,19.05,4.76,14.29,0,14.29,0,4.76,0,0,0,0,28.57,0,0,4.76,4.76,9.52,9.52,4.76,4.76,0,0,14.29,9.52,0,4.76,0,0,0,0,0,0,0,0,9.52,4.76,19.05,0,9.52,9.52,0,0,0,0,0,0,14.29,14.29,0,0,0,0,4.76,0,0,0,0,0,0,0,0,0,0,4.76
952241038588088321,,,"[[-88.138516, 42.422884], [-88.138516, 42.495963], [-88.017508, 42.495963], [-88.017508, 42.422884]]",0,Twitter for iPhone,Antioch,1/13/18 18:08,0,Iâve gone to 3 pharmacies this morning and still donât know for a fact if I have strep or not all I want is an answer and soup,,11957,284,0,197085378,3,"Antioch, IL",Liz Taylor,lizzzytbean,2012,28,8.99,1,96.82,25.77,28,7.14,92.86,60.71,14.29,10.71,10.71,0,0,0,0,3.57,7.14,7.14,14.29,3.57,14.29,7.14,25,0,0,0,3.57,3.57,0,0,0,0,0,0,0,0,0,0,0,28.57,7.14,0,7.14,7.14,7.14,10.71,0,0,0,0,7.14,0,3.57,0,3.57,0,0,0,0,0,0,3.57,21.43,0,10.71,3.57,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,7.14,0,0
952241038667800576,,,"[[-79.922434, 32.766578], [-79.922434, 32.929315], [-79.75221, 32.929315], [-79.75221, 32.766578]]",0,Twitter for iPhone,Mount Pleasant,1/13/18 18:08,0,"@seanhannity I want to know who authorized the signing of the FISA warrant Was it Lynch or Clapper, or Brennan or Obama","Retired, Redskin Fan & any Team that beats Dallas.. Christian, golfer, sports of all kinds, Republican Conservative Vitenam Vet, USArmy Strong.  #MAGA",1261,286,0,875854470,5,South Carolina,Howard Burton,HowardBurton4,4462,22,68.79,8.65,31.94,25.77,22,27.27,63.64,50,13.64,4.55,4.55,0,0,0,0,9.09,9.09,9.09,4.55,0,13.64,0,13.64,0,0,4.55,0,0,0,0,0,0,0,0,4.55,0,0,0,0,22.73,4.55,0,4.55,13.64,0,13.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,9.09,0,0,0,0,0,0,0,0,0,0,4.55,0,0,0,0,0,0,9.09,0,4.55,0,0,0,0,0,0,0,0,4.55
952241039858860032,,,"[[-74.041878, 40.570842], [-74.041878, 40.739434], [-73.855673, 40.739434], [-73.855673, 40.570842]]",0,Twitter for iPhone,Brooklyn,1/13/18 18:08,0,@sierramarinara Lmao they hate us they want us dead,"#1 Powerline stan and foremost Baby Driver scholar. My brand is crippling loneliness and depression but like, fun!",57727,310,0,8.1959E+17,3,"Brooklyn, NY",Meatsuit Model ð±,toothyhellbeast,13937,9,4.38,99,1,25.77,9,11.11,88.89,44.44,44.44,44.44,0,22.22,0,0,22.22,0,0,0,0,0,0,0,22.22,0,0,0,0,0,22.22,11.11,11.11,0,11.11,0,44.44,0,0,0,0,11.11,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,22.22,22.22,0,0,0,0,0,22.22,0,0,0,0,0,0,0,0,0,0,11.11,11.11,11.11,11.11,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,11.11
952241040483930112,"34.047182, -117.576550",family,"[[-117.6836, 33.997213], [-117.6836, 34.093104], [-117.523966, 34.093104], [-117.523966, 33.997213]]",0,Instagram,Ontario,1/13/18 18:08,0,This is how we roll...Family. And food ð #family @ Avocado Burger https://t.co/Ipo7ZTm58m,"Viliami Tuivai - Life Coach, Master Speaker. Author of the book: Life Champion. Founder/CEO Invictus Youth Foundation",2955,737,0,437085409,40,California,Coach V,coachviliami,11638,16,11.24,99,1,25.77,8,12.5,68.75,31.25,12.5,6.25,0,6.25,0,0,0,6.25,0,0,6.25,6.25,12.5,0,6.25,0,0,6.25,0,0,0,0,0,0,0,0,18.75,12.5,0,0,0,6.25,0,6.25,0,0,0,0,0,0,0,0,12.5,0,0,0,12.5,18.75,18.75,0,0,0,0,0,6.25,0,6.25,6.25,0,0,0,12.5,12.5,0,0,0,6.25,0,6.25,0,0,0,56.25,31.25,0,0,0,0,0,0,0,0,0,25
952241044602675200,,,"[[-96.234587, 41.175884], [-96.234587, 41.375558], [-95.872275, 41.375558], [-95.872275, 41.175884]]",0,Twitter for Android,Omaha,1/13/18 18:08,0,What the fuck is with this tide pod shit??? At this point it almost seems like ppl are trying to kill off the idiotâ¦ https://t.co/SWObePjmg2,"I work hands on with dogs and cats taking care of them when their families are away. I love to read and write, but drawing and singing are my passion.",141,14,0,9.42613E+17,0,"Omaha, NE",Stephanie,Persephones13,134,29,92.84,24.51,11.5,1,14.5,3.45,79.31,48.28,13.79,0,0,0,0,0,0,13.79,6.9,17.24,6.9,3.45,0,0,17.24,0,3.45,3.45,0,0,13.79,0,13.79,0,13.79,0,3.45,0,0,0,0,10.34,3.45,0,0,10.34,0,0,0,0,0,0,6.9,3.45,0,3.45,0,3.45,0,3.45,0,0,0,0,13.79,0,10.34,0,10.34,0,0,0,0,0,0,3.45,17.24,10.34,6.9,0,0,0,24.14,6.9,0,0,0,10.34,0,0,0,0,0,6.9
952241051003179008,,,"[[-95.823268, 29.522325], [-95.823268, 30.154665], [-95.069705, 30.154665], [-95.069705, 29.522325]]",0,Twitter for iPhone,Houston,1/13/18 18:08,0,@Soullessdreg Yo come through to the show tonight it's free bring family friends whoever you want just be ready toâ¦ https://t.co/klK4CbNBvX,#FoF artist songwriter/MC signed to DRUMMA BOY's DRUM SQUAD The definition of a YOUNG MOGUL. http://Instagram.com/Whoislilwill #FoolieHigh,1360,9879,0,71758310,83,"Calabasas, CA",Lil'Will,WhoIsLilwill,133979,25,81.4,97.69,1.59,99,25,24,80,36,12,4,0,0,4,0,0,8,4,12,8,4,0,0,20,4,0,4,0,0,8,8,0,0,0,0,16,4,4,0,0,4,0,0,4,0,0,0,4,4,0,0,0,0,0,0,0,8,8,0,0,0,0,0,20,4,12,8,0,4,0,4,4,4,0,0,8,0,8,0,0,0,24,8,0,0,0,0,0,0,0,4,0,12
952241053591048192,,,"[[-106.645646, 25.837092], [-106.645646, 36.500695], [-93.508131, 36.500695], [-93.508131, 25.837092]]",1,Twitter for iPhone,Texas,1/13/18 18:08,0,I fr want to die rn.,senior @GHS.,5733,355,0,4817659717,0,"Goliad, Texas",allisonð,Allyyyy_23,4775,6,92.84,4.8,1,25.77,6,0,66.67,33.33,16.67,16.67,16.67,0,0,0,0,0,0,16.67,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,0
952241054580903937,,,"[[-90.137908, 29.889574], [-90.137908, 30.075628], [-89.884108, 30.075628], [-89.884108, 29.889574]]",0,Twitter for iPhone,New Orleans,1/13/18 18:08,0,@BsportJoshh We ainât starting til Bsport is present dw,Pro @CallofDuty Player for @CycloneGG,12730,14219,0,208589103,45,"Glasgow, Scotland",Shea,QwiKeR,29953,9,4.38,50,99,25.77,9,33.33,66.67,44.44,11.11,11.11,0,11.11,0,0,0,0,0,11.11,22.22,0,11.11,11.11,33.33,0,0,0,0,0,0,0,0,0,0,0,11.11,0,0,0,0,11.11,0,0,0,0,0,11.11,0,0,0,0,0,0,0,0,0,11.11,11.11,0,0,0,0,0,33.33,0,33.33,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,22.22,0,0,0,0,0,0,0,0,11.11,0,11.11
952241053368832000,"34.052200, -118.243000",,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",1,Instagram,Los Angeles,1/13/18 18:08,0,Los Angels Republic Collection + [Custom Patch] $22 Long sleeved Burgundy Designer Tee.  DM usâ¦ https://t.co/tPGhMcEs3R,"We're not only a Clothing brand. We are also, an Organization trying to create an outlet to assist the less fortunate & Have local communities join the process.",1606,885,0,324738459,0,L A   & Shit,â³LA WITNESS â¼,LA_WITNESS,19537,19,86.18,85.38,1,25.77,9.5,31.58,26.32,5.26,5.26,5.26,0,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,0,0,0,0,0,0,0,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.53,10.53,0,0,0,0,0,0,0,5.26,0,5.26,0,0,0,0,0,5.26,0,10.53,0,10.53,0,0,0,47.37,15.79,0,0,0,0,0,0,0,0,0,31.58
952241056661364741,,muslimah; islam,"[[-80.519851, 39.719801], [-80.519851, 42.516072], [-74.689517, 42.516072], [-74.689517, 39.719801]]",0,Twitter for Android,Pennsylvania,1/13/18 18:08,0,@whowantstobeano #muslimah is a friggen idiot. Islam thrived/s on slavery. #islam is the world's destructive force.â¦ https://t.co/qb6VxWlNze,"Conservative Christian, blogger.   Follow me on Facebook at: http://www.facebook.com/wolfy.ghalkh",7007,1005,0,69781215,46,USA,Wolfy Ghalkhani,WolfyJam,14275,22,96.29,32.48,1,1,7.33,31.82,59.09,22.73,0,0,0,0,0,0,0,0,9.09,4.55,9.09,0,0,0,9.09,4.55,0,0,0,0,9.09,0,9.09,0,9.09,0,0,0,0,0,0,4.55,0,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,9.09,0,0,0,9.09,0,4.55,0,4.55,0,0,0,0,0,13.64,0,9.09,4.55,4.55,0,0,0,54.55,22.73,0,0,0,0,0,0,0,4.55,0,27.27
952241058536218624,,,"[[-76.952172, 39.215288], [-76.952172, 39.324062], [-76.763767, 39.324062], [-76.763767, 39.215288]]",0,Twitter for iPhone,Ellicott City,1/13/18 18:08,0,Love to demand the faux woke version of Project Veritas stunts,"""The, Robinson the"" Opinions are my own, pictures of my dog belong to everyone. L e t â s   R o c k",239433,1499,0,28347470,78,"Ellicott City, MD",Max Robinson,DieRobinsonDie,264350,11,99,50,2.4,99,11,27.27,72.73,27.27,0,0,0,0,0,0,0,0,9.09,18.18,0,0,0,0,9.09,0,0,0,0,0,9.09,9.09,0,0,0,0,9.09,0,0,0,0,9.09,0,0,0,0,0,9.09,0,0,0,0,9.09,0,0,0,0,18.18,9.09,0,9.09,0,0,9.09,0,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
